"AALBERTS INDUSTR";"NL0000852564";"AALB";"Euronext Amsterdam";"EUR";"32.85";"33.00";"31.97";"32.00";"12/11/2018 17:35";"CET";"304842";"9842931.29"
"ABN AMRO Group";"NL0011540547";"ABN";"Euronext Amsterdam";"EUR";"23.07";"23.43";"22.95";"23.02";"12/11/2018 17:35";"CET";"2317290";"53537351.82"
"ACCELL GROUP";"NL0009767532";"ACCEL";"Euronext Amsterdam";"EUR";"15.60";"15.60";"15.02";"15.16";"12/11/2018 17:35";"CET";"58990";"897153.12"
"ACCSYS";"GB00BQQFX454";"AXS";"Euronext Amsterdam";"EUR";"1.17";"1.195";"1.165";"1.165";"12/11/2018 17:35";"CET";"23583";"27601.38"
"ADYEN";"NL0012969182";"ADYEN";"Euronext Amsterdam";"EUR";"588.30";"593.20";"572.80";"573.30";"12/11/2018 17:35";"CET";"36389";"21121153.00"
"AEGON";"NL0000303709";"AGN";"Euronext Amsterdam";"EUR";"5.55";"5.602";"5.52";"5.536";"12/11/2018 17:35";"CET";"5645366";"31341908.31"
"AHOLD DEL";"NL0011794037";"AD";"Euronext Amsterdam, Brussels";"EUR";"22.52";"22.965";"22.51";"22.555";"12/11/2018 17:35";"CET";"6185077";"140137279.01"
"AIR FRANCE -KLM";"FR0000031122";"AF";"Euronext Paris, Amsterdam";"EUR";"9.816";"9.842";"9.414";"9.566";"12/11/2018 17:37";"CET";"3592983";"34448110.19"
"AJAX";"NL0000018034";"AJAX";"Euronext Amsterdam";"EUR";"14.10";"14.25";"14.05";"14.25";"12/11/2018 17:35";"CET";"4037";"57051.00"
"AKZO NOBEL";"NL0000009132";"AKZA";"Euronext Amsterdam";"EUR";"74.88";"75.18";"73.66";"73.78";"12/11/2018 17:35";"CET";"483084";"35765150.76"
"ALFEN";"NL0012817175";"ALFEN";"Euronext Amsterdam";"EUR";"15.80";"15.80";"14.862";"15.074";"12/11/2018 17:37";"CET";"30142";"461886.36"
"ALTICE EUROPE B";"NL0011333760";"ATCB";"Euronext Amsterdam";"EUR";"2.242";"2.27";"2.124";"2.128";"12/11/2018 17:35";"CET";"66642";"147347.50"
"ALTICE EUROPE N.V.";"NL0011333752";"ATC";"Euronext Amsterdam";"EUR";"2.24";"2.266";"2.121";"2.13";"12/11/2018 17:35";"CET";"4973175";"10867379.05"
"ALUMEXX N.V.";"NL0012194724";"ALX";"Euronext Amsterdam";"EUR";"0.514";"0.514";"0.491";"0.491";"12/11/2018 16:00";"CET";"8096";"4117.09"
"AMG";"NL0000888691";"AMG";"Euronext Amsterdam";"EUR";"41.42";"41.86";"40.04";"40.22";"12/11/2018 17:35";"CET";"269037";"10942841.32"
"AMSTERDAM COMMOD.";"NL0000313286";"ACOMO";"Euronext Amsterdam";"EUR";"19.00";"19.26";"18.60";"18.60";"12/11/2018 17:35";"CET";"8293";"158125.64"
"AND INTERNATIONAL";"NL0000430106";"AND";"Euronext Amsterdam";"EUR";"2.60";"2.68";"2.50";"2.61";"12/11/2018 14:33";"CET";"4755";"12081.88"
"AP ALTERNAT ASSETS";"GB00B15Y0C52";"AAA";"Euronext Amsterdam";"USD";"0.12";"0.13";"0.12";"0.13";"12/11/2018 16:12";"CET";"9348";"1029.28"
"APERAM";"LU0569974404";"APAM";"Euronext Amsterdam, Brussels, Paris";"EUR";"28.55";"29.00";"28.04";"28.09";"12/11/2018 17:35";"CET";"320626";"9097837.23"
"ARCADIS";"NL0006237562";"ARCAD";"Euronext Amsterdam";"EUR";"12.20";"12.28";"11.93";"11.95";"12/11/2018 17:35";"CET";"115072";"1396833.68"
"ARCELORMITTAL SA";"LU1598757687";"MT";"Euronext Amsterdam, Paris";"EUR";"22.59";"22.825";"21.71";"21.75";"12/11/2018 17:35";"CET";"4907980";"108853006.92"
"ASM INTERNATIONAL";"NL0000334118";"ASM";"Euronext Amsterdam";"EUR";"38.60";"39.00";"36.50";"36.60";"12/11/2018 17:35";"CET";"233000";"8663784.65"
"ASML HOLDING";"NL0010273215";"ASML";"Euronext Amsterdam";"EUR";"155.26";"155.62";"148.24";"148.90";"12/11/2018 17:35";"CET";"1945673";"292818676.04"
"ASR NEDERLAND";"NL0011872643";"ASRNL";"Euronext Amsterdam";"EUR";"41.88";"41.88";"41.12";"41.20";"12/11/2018 17:35";"CET";"205423";"8493808.16"
"ATRIUM EUR REALEST";"JE00B3DCF752";"ATRS";"Euronext Amsterdam";"EUR";"3.80";"3.80";"3.655";"3.655";"12/11/2018 11:57";"CET";"249";"912.57"
"AVANTIUM";"NL0012047823";"AVTX";"Euronext Amsterdam, Brussels";"EUR";"3.49";"3.50";"3.385";"3.385";"12/11/2018 17:02";"CET";"9148";"31245.84"
"B&S Group";"LU1789205884";"BSGR";"Euronext Amsterdam";"EUR";"16.80";"16.80";"16.186";"16.22";"12/11/2018 17:35";"CET";"7938";"129974.67"
"BAM GROEP KON";"NL0000337319";"BAMNB";"Euronext Amsterdam";"EUR";"3.00";"3.094";"2.987";"3.064";"12/11/2018 17:35";"CET";"2433599";"7443374.55"
"BASIC-FIT";"NL0011872650";"BFIT";"Euronext Amsterdam";"EUR";"27.30";"27.30";"26.60";"26.60";"12/11/2018 17:35";"CET";"24359";"650663.60"
"BATENBURG TECHNIEK";"NL0006292906";"BATEN";"Euronext Amsterdam";"EUR";"46.00";"46.00";"46.00";"46.00";"12/11/2018 09:00";"CET";"45";"2070.00"
"BE Semiconductor";"NL0012866412";"BESI";"Euronext Amsterdam";"EUR";"19.36";"19.43";"18.29";"18.41";"12/11/2018 17:38";"CET";"817531";"15235788.95"
"BETER BED";"NL0000339703";"BBED";"Euronext Amsterdam";"EUR";"4.975";"4.975";"4.755";"4.77";"12/11/2018 17:35";"CET";"56018";"273116.37"
"BEVER HOLDING";"NL0000285278";"BEVER";"Euronext Amsterdam";"EUR";"3.50";"3.50";"3.50";"3.50";"07/11/2018 17:11";"CET";"94";"329.00"
"BINCKBANK";"NL0000335578";"BINCK";"Euronext Amsterdam";"EUR";"4.50";"4.50";"4.37";"4.37";"12/11/2018 17:35";"CET";"155098";"685789.91"
"BOSKALIS WESTMIN";"NL0000852580";"BOKA";"Euronext Amsterdam";"EUR";"25.06";"25.30";"24.56";"24.80";"12/11/2018 17:36";"CET";"307184";"7639702.46"
"BOUSSARD GAVAUD C";"GG00B1XFMJ13";"BGHLC";"Euronext Amsterdam";"EUR";"-";"-";"-";"-";"-";"-";"-";"-"
"BOUSSARD GAVAUDAN";"GG00B1FQG453";"BGHL";"Euronext Amsterdam";"EUR";"17.80";"18.10";"17.80";"18.10";"12/11/2018 17:12";"CET";"3135";"56028.70"
"BOUSSARD GHL GBP";"GG00B39VMM07";"BGHS";"Euronext Amsterdam";"GBP";"10.00";"10.00";"10.00";"10.00";"21/12/2010 11:50";"CET";"188";"1880.00"
"BRILL KON";"NL0000442523";"BRILL";"Euronext Amsterdam";"EUR";"18.70";"18.90";"18.20";"18.50";"12/11/2018 15:01";"CET";"1352";"24926.30"
"BROOKFIELD ASSET M";"CA1125851040";"BAMA";"Euronext Amsterdam";"EUR";"29.80";"29.80";"29.80";"29.80";"23/07/2014 17:35";"CET";"450";"13410.00"
"BRUNEL INTERNAT";"NL0010776944";"BRNL";"Euronext Amsterdam";"EUR";"12.60";"12.60";"12.00";"12.09";"12/11/2018 17:35";"CET";"139115";"1685598.26"
"COCA-COLA EUROPEAN";"GB00BDCPN049";"CCEP";"Euronext Amsterdam, London";"EUR";"41.80";"42.68";"41.56";"42.44";"12/11/2018 17:36";"CET";"92975";"3937194.94"
"CORBION";"NL0010583399";"CRBN";"Euronext Amsterdam";"EUR";"26.22";"26.42";"26.06";"26.14";"12/11/2018 17:35";"CET";"33285";"872536.70"
"CORE LABORATORIES";"NL0000200384";"CLB";"Euronext Amsterdam";"EUR";"77.00";"77.50";"77.00";"77.00";"12/11/2018 15:40";"CET";"23";"1775.00"
"CTAC";"NL0000345577";"CTAC";"Euronext Amsterdam";"EUR";"2.63";"2.63";"2.33";"2.38";"12/11/2018 17:29";"CET";"26680";"64700.61"
"CURETIS";"NL0011509294";"CURE";"Euronext Amsterdam, Brussels";"EUR";"1.90";"1.905";"1.74";"1.79";"12/11/2018 17:35";"CET";"61699";"110569.43"
"DGB GROUP N.V.";"NL0009169515";"DGB";"Euronext Amsterdam";"EUR";"0.78";"0.78";"0.766";"0.766";"12/11/2018 16:02";"CET";"2775";"2132.65"
"DPA GROUP";"NL0009197771";"DPA";"Euronext Amsterdam";"EUR";"1.465";"1.495";"1.465";"1.485";"12/11/2018 16:18";"CET";"620";"925.18"
"DSM KON";"NL0000009827";"DSM";"Euronext Amsterdam";"EUR";"80.00";"80.28";"78.44";"78.44";"12/11/2018 17:35";"CET";"610575";"48132897.24"
"DUTCH STAR C SHAR";"NL0012747059";"DSC1";"Euronext Amsterdam";"EUR";"9.30";"9.30";"9.30";"9.30";"05/11/2018 11:04";"CET";"25";"232.50"
"DUTCH STAR C WAR";"NL0012747067";"DSC1W";"Euronext Amsterdam";"EUR";"0.90";"0.90";"0.90";"0.90";"21/08/2018 13:17";"CET";"500";"450.00"
"EASE2PAY NV";"NL0000345627";"EAS2P";"Euronext Amsterdam";"EUR";"1.99";"2.05";"1.99";"2.03";"12/11/2018 17:35";"CET";"9357";"18899.64"
"ENVIPCO";"NL0009901610";"ENVI";"Euronext Amsterdam, Brussels";"EUR";"12.00";"12.00";"11.50";"12.00";"12/11/2018 15:17";"CET";"86";"1029.50"
"ESPERITE";"NL0009272137";"ESP";"Euronext Amsterdam, Paris";"EUR";"0.22";"0.22";"0.20";"0.21";"12/11/2018 17:35";"CET";"403911";"85702.46"
"EUROCASTLE INVEST.";"GB00B94QM994";"ECT";"Euronext Amsterdam";"EUR";"6.00";"6.00";"5.94";"5.94";"12/11/2018 17:35";"CET";"2806";"16777.50"
"EUROCOMMERCIAL";"NL0000288876";"ECMPA";"Euronext Amsterdam, Brussels";"EUR";"30.86";"30.86";"29.60";"29.66";"12/11/2018 17:35";"CET";"110679";"3302569.42"
"EURONEXT";"NL0006294274";"ENX";"Euronext Paris, Amsterdam, Brussels";"EUR";"54.60";"54.60";"52.30";"53.15";"12/11/2018 17:38";"CET";"160626";"8544111.05"
"FAGRON";"BE0003874915";"FAGR";"Euronext Brussels, Amsterdam";"EUR";"14.71";"14.79";"14.54";"14.57";"12/11/2018 17:35";"CET";"69415";"1016811.88"
"FLOW TRADERS";"NL0011279492";"FLOW";"Euronext Amsterdam";"EUR";"27.78";"28.02";"27.36";"27.92";"12/11/2018 17:35";"CET";"124139";"3438539.38"
"FNG NV";"BE0974332646";"FNG";"Euronext Brussels, Amsterdam";"EUR";"19.80";"19.80";"19.80";"19.80";"12/11/2018 17:29";"CET";"22";"435.60"
"FORFARMERS";"NL0011832811";"FFARM";"Euronext Amsterdam";"EUR";"9.60";"9.60";"9.46";"9.50";"12/11/2018 17:35";"CET";"68146";"647625.59"
"FUGRO";"NL0000352565";"FUR";"Euronext Amsterdam";"EUR";"10.75";"10.87";"10.52";"10.52";"12/11/2018 17:35";"CET";"660394";"7062900.96"
"GALAPAGOS";"BE0003818359";"GLPG";"Euronext Amsterdam, Brussels";"EUR";"94.30";"94.60";"89.70";"90.00";"12/11/2018 17:35";"CET";"416277";"38206282.12"
"GEMALTO";"NL0000400653";"GTO";"Euronext Amsterdam, Paris";"EUR";"50.54";"50.68";"50.52";"50.66";"12/11/2018 17:35";"CET";"315493";"15970589.32"
"GRANDVISION";"NL0010937066";"GVNV";"Euronext Amsterdam";"EUR";"21.88";"22.02";"21.36";"21.36";"12/11/2018 17:35";"CET";"101285";"2193851.96"
"HAL TRUST";"BMG455841020";"HAL";"Euronext Amsterdam";"EUR";"142.80";"143.20";"141.00";"142.00";"12/11/2018 17:35";"CET";"10838";"1543082.00"
"HeadFirst Source G";"CWN814651014";"HFS";"Euronext Amsterdam";"EUR";"3.08";"3.08";"3.08";"3.08";"12/11/2018 09:00";"CET";"1";"3.08"
"HEIJMANS";"NL0009269109";"HEIJM";"Euronext Amsterdam";"EUR";"9.30";"9.41";"9.13";"9.15";"12/11/2018 17:35";"CET";"70031";"646878.22"
"HEINEKEN";"NL0000009165";"HEIA";"Euronext Amsterdam";"EUR";"79.62";"79.74";"79.12";"79.68";"12/11/2018 17:35";"CET";"525248";"41779867.08"
"HEINEKEN HOLDING";"NL0000008977";"HEIO";"Euronext Amsterdam";"EUR";"77.25";"77.25";"76.45";"76.80";"12/11/2018 17:35";"CET";"78852";"6057577.85"
"HOLLAND COLOURS";"NL0000440311";"HOLCO";"Euronext Amsterdam";"EUR";"80.20";"80.40";"80.00";"80.00";"12/11/2018 12:15";"CET";"214";"17142.80"
"HUNTER DOUGLAS";"ANN4327C1220";"HDG";"Euronext Amsterdam";"EUR";"61.20";"61.20";"60.00";"61.00";"12/11/2018 17:35";"CET";"1116";"68172.80"
"HUNTER DOUGLAS";"ANN4327C1303";"HUNDP";"Euronext Amsterdam";"EUR";"0.2301";"0.2301";"0.2301";"0.2301";"17/05/2018 16:30";"CET";"40";"9.20"
"HYDRATEC";"NL0009391242";"HYDRA";"Euronext Amsterdam";"EUR";"69.00";"69.00";"68.50";"68.50";"12/11/2018 16:30";"CET";"41";"2813.50"
"ICT GROUP";"NL0000359537";"ICT";"Euronext Amsterdam";"EUR";"11.95";"11.95";"11.95";"11.95";"12/11/2018 17:35";"CET";"836";"9990.20"
"IEX GROUP NV";"NL0010556726";"IEX";"Euronext Amsterdam";"EUR";"3.50";"3.50";"3.50";"3.50";"19/10/2018 16:30";"CET";"1000";"3500.00"
"IMCD";"NL0010801007";"IMCD";"Euronext Amsterdam";"EUR";"61.40";"61.70";"60.10";"60.30";"12/11/2018 17:35";"CET";"53046";"3206795.40"
"ING GROEP N.V.";"NL0011821202";"INGA";"Euronext Amsterdam, Brussels";"EUR";"11.40";"11.412";"11.142";"11.152";"12/11/2018 16:36";"CET";"12218830";"137290475.62"
"INTERTRUST";"NL0010937058";"INTER";"Euronext Amsterdam";"EUR";"14.08";"14.21";"13.96";"14.03";"12/11/2018 17:38";"CET";"116578";"1636713.78"
"KARDAN";"NL0000113652";"KARD";"Euronext Amsterdam";"EUR";"0.1028";"0.1114";"0.097";"0.10";"12/11/2018 17:02";"CET";"802797";"83257.24"
"KAS BANK";"NL0000362648";"KA";"Euronext Amsterdam";"EUR";"6.33";"6.40";"6.30";"6.33";"12/11/2018 16:21";"CET";"3634";"23012.42"
"KENDRION";"NL0000852531";"KENDR";"Euronext Amsterdam";"EUR";"23.85";"23.90";"22.35";"22.65";"12/11/2018 17:35";"CET";"24536";"566604.10"
"KIADIS";"NL0011323407";"KDS";"Euronext Amsterdam, Brussels";"EUR";"9.00";"9.00";"8.57";"8.63";"12/11/2018 17:35";"CET";"220926";"1928480.67"
"KPN KON";"NL0000009082";"KPN";"Euronext Amsterdam";"EUR";"2.393";"2.395";"2.371";"2.377";"12/11/2018 17:35";"CET";"6508896";"15495769.89"
"LAVIDE HOLDING";"NL0010545679";"LVIDE";"Euronext Amsterdam";"EUR";"0.32";"0.32";"0.32";"0.32";"12/11/2018 12:53";"CET";"63";"20.16"
"LUCASBOLS";"NL0010998878";"BOLS";"Euronext Amsterdam";"EUR";"16.25";"16.35";"16.25";"16.30";"12/11/2018 17:35";"CET";"2363";"38518.95"
"MKB Nedsense";"NL0009312842";"NEDSE";"Euronext Amsterdam";"EUR";"0.164";"0.164";"0.163";"0.163";"09/11/2018 11:29";"CET";"10500";"1721.50"
"NB PRIV EQ PARTN";"GG00B1ZBD492";"NBPE";"Euronext Amsterdam";"USD";"15.00";"15.00";"15.00";"15.00";"09/11/2018 17:35";"CET";"1";"13.22"
"NEDAP";"NL0000371243";"NEDAP";"Euronext Amsterdam";"EUR";"45.40";"45.50";"44.70";"44.80";"12/11/2018 17:35";"CET";"3830";"172352.40"
"NEPI ROCKCASTLE";"IM00BDD7WV31";"NRP";"Euronext Amsterdam";"EUR";"7.90";"7.90";"7.90";"7.90";"07/11/2018 13:59";"CET";"150";"1185.00"
"NEW SOURCES ENERGY";"NL0009822014";"NSE";"Euronext Amsterdam";"EUR";"0.144";"0.144";"0.144";"0.144";"12/11/2018 12:33";"CET";"1000";"144.00"
"NEWAYS ELECTRONICS";"NL0000440618";"NEWAY";"Euronext Amsterdam";"EUR";"11.45";"11.45";"11.05";"11.10";"12/11/2018 17:35";"CET";"3217";"35915.95"
"NIBC HOLDING";"NL0012756316";"NIBC";"Euronext Amsterdam";"EUR";"8.365";"8.40";"8.338";"8.345";"12/11/2018 17:35";"CET";"57285";"479091.60"
"NN GROUP";"NL0010773842";"NN";"Euronext Amsterdam";"EUR";"38.92";"38.94";"38.28";"38.32";"12/11/2018 17:38";"CET";"806157";"30987467.80"
"NOVISOURCE";"NL0010696704";"NOVI";"Euronext Amsterdam";"EUR";"1.00";"1.00";"1.00";"1.00";"12/11/2018 12:33";"CET";"789";"789.00"
"NSI N.V.";"NL0012365084";"NSI";"Euronext Amsterdam";"EUR";"36.60";"36.75";"36.40";"36.60";"12/11/2018 17:35";"CET";"12334";"450814.05"
"OCI";"NL0010558797";"OCI";"Euronext Amsterdam";"EUR";"25.30";"25.50";"24.99";"24.99";"12/11/2018 17:35";"CET";"140831";"3547973.20"
"ORANJEWOUD A";"NL0000370419";"ORANW";"Euronext Amsterdam";"EUR";"5.55";"5.55";"5.55";"5.55";"12/11/2018 16:30";"CET";"45";"249.75"
"ORDINA";"NL0000440584";"ORDI";"Euronext Amsterdam";"EUR";"1.602";"1.602";"1.552";"1.556";"12/11/2018 17:35";"CET";"295492";"463388.42"
"PERSHING";"GG00BPFJTF46";"PSH";"Euronext Amsterdam";"USD";"14.76";"14.78";"14.60";"14.62";"12/11/2018 17:35";"CET";"9228";"119995.50"
"PHARMING GROUP";"NL0010391025";"PHARM";"Euronext Amsterdam";"EUR";"0.92";"0.92";"0.84";"0.8415";"12/11/2018 17:35";"CET";"12546367";"10978627.21"
"PHILIPS BUY BACK";"NL0000009322";"INPHI";"Euronext Amsterdam";"EUR";"-";"-";"-";"-";"-";"-";"-";"-"
"PHILIPS KON";"NL0000009538";"PHIA";"Euronext Amsterdam";"EUR";"33.87";"33.96";"33.395";"33.49";"12/11/2018 17:35";"CET";"2525191";"84910061.27"
"PORCELEYNE FLES";"NL0000378669";"PORF";"Euronext Amsterdam";"EUR";"9.50";"9.50";"9.50";"9.50";"09/11/2018 16:30";"CET";"100";"950.00"
"POSTNL";"NL0009739416";"PNL";"Euronext Amsterdam";"EUR";"2.417";"2.473";"2.408";"2.419";"12/11/2018 17:35";"CET";"4644084";"11301001.43"
"PPLA CLASS A";"BMG7209L1000";"PPLAA";"Euronext Amsterdam";"EUR";"-";"-";"-";"-";"-";"-";"-";"-"
"PPLA CLASS B";"BMG7209L1182";"PPLAB";"Euronext Amsterdam";"EUR";"-";"-";"-";"-";"-";"-";"-";"-"
"PPLA European Unit";"US69355L1098";"PPLA";"Euronext Amsterdam";"EUR";"-";"-";"-";"-";"-";"-";"-";"-"
"PROBIODRUG";"DE0007921835";"PBD";"Euronext Amsterdam";"EUR";"3.19";"3.27";"3.12";"3.15";"12/11/2018 17:35";"CET";"22585";"72316.17"
"RANDSTAD NV";"NL0000379121";"RAND";"Euronext Amsterdam";"EUR";"44.00";"44.15";"43.11";"43.13";"12/11/2018 17:35";"CET";"315062";"13638047.51"
"REINET INVESTMENTS";"LU0383812293";"REINA";"Euronext Amsterdam";"EUR";"15.00";"15.00";"14.30";"14.30";"12/11/2018 15:44";"CET";"2060";"30354.00"
"RELX";"GB00B2B0DG97";"REN";"Euronext Amsterdam";"EUR";"17.89";"17.915";"17.71";"17.90";"12/11/2018 17:35";"CET";"1051077";"18767150.28"
"RETAIL ESTATES";"BE0003720340";"RET";"Euronext Brussels, Amsterdam";"EUR";"72.10";"72.50";"71.80";"72.10";"12/11/2018 17:35";"CET";"1917";"138436.60"
"ROODMICROTEC";"NL0000440477";"ROOD";"Euronext Amsterdam";"EUR";"0.266";"0.266";"0.258";"0.258";"12/11/2018 17:01";"CET";"51567";"13487.55"
"ROODMICROTECWAR2";"NL0011556972";"WROD2";"Euronext Amsterdam";"EUR";"0.022";"0.022";"0.022";"0.022";"02/11/2018 14:00";"CET";"4";"0.09"
"ROYAL DUTCH SHELLA";"GB00B03MLX29";"RDSA";"Euronext Amsterdam";"EUR";"28.01";"28.305";"27.785";"27.785";"12/11/2018 17:39";"CET";"8397974";"235143268.36"
"ROYAL DUTCH SHELLB";"GB00B03MM408";"RDSB";"Euronext Amsterdam";"EUR";"28.825";"29.30";"28.525";"28.525";"12/11/2018 17:35";"CET";"6376";"184848.34"
"SAINT GOBAIN";"FR0000125007";"SGO";"Euronext Paris, Amsterdam, Brussels";"EUR";"32.00";"32.11";"31.04";"31.10";"12/11/2018 17:30";"CET";"2216581";"69312593.55"
"SBM OFFSHORE";"NL0000360618";"SBMO";"Euronext Amsterdam";"EUR";"14.815";"15.16";"14.645";"14.65";"12/11/2018 17:35";"CET";"866057";"12869973.33"
"SIF HOLDING";"NL0011660485";"SIFG";"Euronext Amsterdam";"EUR";"14.04";"14.04";"13.62";"13.66";"12/11/2018 17:35";"CET";"12497";"172919.98"
"SIGNIFY NV";"NL0011821392";"LIGHT";"Euronext Amsterdam";"EUR";"22.40";"22.40";"21.89";"22.00";"12/11/2018 17:35";"CET";"682793";"15089501.87"
"SLIGRO FOOD GROUP";"NL0000817179";"SLIGR";"Euronext Amsterdam";"EUR";"39.85";"40.75";"39.75";"39.95";"12/11/2018 17:35";"CET";"45004";"1808106.45"
"SNOWWORLD";"NL0010627865";"SNOW";"Euronext Amsterdam";"EUR";"8.82";"8.82";"8.80";"8.80";"09/11/2018 09:12";"CET";"210";"1848.20"
"STERN GROEP";"NL0000336303";"STRN";"Euronext Amsterdam";"EUR";"14.70";"14.75";"14.45";"14.60";"12/11/2018 16:35";"CET";"4241";"61765.35"
"TAKEAWAY";"NL0012015705";"TKWY";"Euronext Amsterdam";"EUR";"56.00";"56.00";"52.10";"52.30";"12/11/2018 17:35";"CET";"30102";"1618191.60"
"TETRAGON FIN GRP";"GG00B1RMC548";"TFG";"Euronext Amsterdam";"USD";"12.30";"12.35";"12.20";"12.20";"12/11/2018 17:35";"CET";"2188";"23896.09"
"THUNDERBIRD";"VGG885761061";"TBIRD";"Euronext Amsterdam";"USD";"0.185";"0.185";"0.185";"0.185";"26/10/2018 09:00";"CET";"50";"9.25"
"TIE KINETIX";"NL0010389508";"TIE";"Euronext Amsterdam";"EUR";"6.85";"7.10";"6.80";"7.10";"09/11/2018 17:35";"CET";"540";"3710.55"
"TKH GROUP";"NL0000852523";"TWEKA";"Euronext Amsterdam";"EUR";"46.80";"47.00";"45.60";"45.78";"12/11/2018 17:35";"CET";"47957";"2210627.52"
"TOMTOM";"NL0000387058";"TOM2";"Euronext Amsterdam";"EUR";"8.12";"8.402";"7.90";"7.918";"12/11/2018 17:35";"CET";"3130123";"25441077.16"
"UNIBAIL-RODAMCO-WE";"FR0013326246";"URW";"Euronext Amsterdam, Paris";"EUR";"162.48";"162.48";"159.08";"159.50";"12/11/2018 17:35";"CET";"329030";"52531230.88"
"UNILEVER DR";"NL0000009355";"UNA";"Euronext Amsterdam";"EUR";"48.72";"48.72";"48.295";"48.525";"12/11/2018 17:37";"CET";"3208566";"155628763.45"
"UNILEVER OS";"NL0000388619";"UNIA";"Euronext Amsterdam";"EUR";"48.70";"48.70";"48.30";"48.30";"12/11/2018 17:35";"CET";"1348";"65345.10"
"V LANSCHOT KEMPEN";"NL0000302636";"VLK";"Euronext Amsterdam";"EUR";"23.00";"23.20";"22.90";"23.00";"12/11/2018 17:35";"CET";"19324";"445203.20"
"VALUE8";"NL0010661864";"VALUE";"Euronext Amsterdam";"EUR";"5.64";"6.16";"5.60";"6.00";"12/11/2018 17:14";"CET";"71139";"426094.06"
"VALUE8 CUM PREF";"NL0009875483";"PREVA";"Euronext Amsterdam";"EUR";"25.35";"25.35";"25.35";"25.35";"07/11/2018 11:30";"CET";"200";"5070.00"
"VASTNED";"NL0000288918";"VASTN";"Euronext Amsterdam";"EUR";"35.00";"35.00";"34.50";"34.50";"12/11/2018 17:35";"CET";"10108";"349947.45"
"VEON";"BMG9349W1038";"VEON";"Euronext Amsterdam";"EUR";"2.58";"2.66";"2.48";"2.52";"12/11/2018 17:35";"CET";"129816";"331396.88"
"VOLKERWESSELS";"NL0012294466";"KVW";"Euronext Amsterdam";"EUR";"16.20";"16.48";"16.05";"16.05";"12/11/2018 17:35";"CET";"39919";"650141.85"
"VOLTA FINANCE";"GG00B1GHHH78";"VTA";"Euronext Amsterdam";"EUR";"6.84";"6.84";"6.80";"6.80";"12/11/2018 12:58";"CET";"10000";"68102.00"
"VOPAK";"NL0009432491";"VPK";"Euronext Amsterdam";"EUR";"40.87";"40.87";"39.76";"39.90";"12/11/2018 17:35";"CET";"486961";"19533734.91"
"WDP";"BE0003763779";"WDP";"Euronext Brussels, Amsterdam";"EUR";"113.40";"114.00";"111.20";"111.20";"12/11/2018 17:35";"CET";"14571";"1627523.60"
"WERELDHAVE";"NL0000289213";"WHA";"Euronext Amsterdam";"EUR";"30.31";"30.35";"29.70";"29.77";"12/11/2018 17:35";"CET";"228452";"6816789.84"
"WESSANEN";"NL0000395317";"WES";"Euronext Amsterdam";"EUR";"10.20";"10.31";"10.11";"10.16";"12/11/2018 17:35";"CET";"333875";"3424905.19"
"WOLTERS KLUWER";"NL0000395903";"WKL";"Euronext Amsterdam";"EUR";"52.28";"52.74";"51.62";"52.04";"12/11/2018 17:35";"CET";"597157";"31157699.46"
"YATRA";"JE00B1FBT077";"YATRA";"Euronext Amsterdam";"EUR";"3.48";"3.48";"3.46";"3.46";"02/11/2018 11:51";"CET";"350";"1215.00"
